Date,Open,High,Low,Close,Adj Close,Volume,SMA_5,SMA_10,SMA_20,SMA_50,SMA_100,SMA_200,RSI_14,MACD,MACD_signal,MACD_hist,BB_upper,BB_middle,BB_lower,STOCH_k,STOCH_d,ticker
2014-07-02,14.399999618530273,14.399999618530273,13.949999809265137,13.979999542236328,13.979999542236328,94600,14.325999641418457,14.367999744415282,14.499499893188476,14.781999931335449,15.288099966049195,15.635449981689453,33.37164144772892,-0.14243972000006622,-0.1298807580069194,-0.012558961993146822,15.052436745954989,14.499499893188476,13.946563040421964,7.061542853742593,9.636128902602072,NICK
2014-07-03,14.0,14.0,13.949999809265137,13.979999542236328,13.979999542236328,18200,14.241999626159668,14.321999740600585,14.469499874114991,14.746799926757813,15.2710999584198,15.624399976730347,33.37164144772892,-0.16318584771637212,-0.13654177594880995,-0.026644071767562172,15.065166920806973,14.469499874114991,13.873832827423008,6.550579307940397,8.306603437415513,NICK
2014-07-07,13.970000267028809,13.970000267028809,13.859999656677246,13.899999618530273,13.899999618530273,49100,14.125999641418456,14.265999698638916,14.428999853134155,14.709799919128418,15.25319995880127,15.61294997215271,31.705422235689078,-0.18396202889838875,-0.1460258265387257,-0.03793620235966305,15.06268452721066,14.428999853134155,13.79531517905765,4.556573679971447,6.056231947218138,NICK
2014-07-08,13.930000305175781,13.930000305175781,13.579999923706055,13.770000457763672,13.770000457763672,37600,14.007999801635743,14.203999710083007,14.38349986076355,14.670599937438965,15.234199962615968,15.60119997024536,29.15774632117307,-0.20851353377282145,-0.15852336798554484,-0.04999016578727661,15.067262293316864,14.38349986076355,13.699737428210236,10.252921797062728,7.12002492832485,NICK
2014-07-09,13.789999961853027,13.789999961853027,13.449999809265137,13.479999542236328,13.479999542236328,41900,13.821999740600585,14.111999702453613,14.32549982070923,14.625599937438965,15.210999956130982,15.587649965286255,24.439810963422964,-0.24850679685015464,-0.1765200537584668,-0.07198674309168784,15.102789413583727,14.32549982070923,13.548210227834732,9.483939817244996,8.097811764759717,NICK
2014-07-10,13.170000076293945,13.239999771118164,12.890000343322754,13.0600004196167,13.0600004196167,125900,13.63799991607666,13.981999778747559,14.203999853134155,14.571999950408935,15.183899955749512,15.57239996433258,19.5149029216605,-0.310512767198345,-0.20331859644644243,-0.10719417075190255,14.974853835831782,14.203999853134155,13.433145870436528,10.978445642918745,10.238435752408817,NICK
2014-07-11,13.0600004196167,13.199999809265137,13.0,13.119999885559082,13.119999885559082,48500,13.465999984741211,13.853999805450439,14.12599983215332,14.519999942779542,15.15689995765686,15.555699968338013,21.93504078019103,-0.3507680541800333,-0.23280848799316062,-0.1179595661868727,14.99753626249946,14.12599983215332,13.25446340180718,9.055994322803512,9.839459927655746,NICK
2014-07-14,13.180000305175781,13.399999618530273,13.15999984741211,13.279999732971191,13.279999732971191,23500,13.342000007629395,13.733999824523925,14.071499824523926,14.47359992980957,15.131699953079224,15.541049971580506,28.14039169384696,-0.36554621935298215,-0.25935603426512494,-0.10619018508785721,15.009012904136652,14.071499824523926,13.1339867449112,16.056896385960965,12.03044545056107,NICK
2014-07-15,13.800000190734863,13.899999618530273,13.220000267028809,13.319999694824219,13.319999694824219,34400,13.251999855041504,13.629999828338622,14.019499826431275,14.426799926757813,15.106499948501586,15.526599974632264,29.64603968919295,-0.36976790486085775,-0.2814384083842715,-0.08832949647658628,15.001548111188992,14.019499826431275,13.037451541673558,21.559932023179584,15.557607577314684,NICK
2014-07-16,13.399999618530273,13.430000305175781,13.319999694824219,13.399999618530273,13.399999618530273,26800,13.235999870300294,13.52899980545044,13.970999813079834,14.383199920654297,15.08219994544983,15.511649975776672,32.68392965406322,-0.3624798536684164,-0.29764669744110045,-0.06483315622731595,14.974591299514174,13.970999813079834,12.967408326645494,27.51013153950484,21.70898664954846,NICK
2014-07-17,13.3100004196167,13.369999885559082,13.220000267028809,13.220000267028809,13.220000267028809,27800,13.267999839782714,13.452999877929688,13.910499811172485,14.33859992980957,15.056099948883057,15.49629997253418,29.588167352996606,-0.36699794013407505,-0.31151694597969537,-0.05548099415437968,14.941624752198182,13.910499811172485,12.879374870146789,26.458312595876887,25.1761253861871,NICK
2014-07-18,13.130000114440918,13.5,13.130000114440918,13.470000267028809,13.470000267028809,44500,13.33799991607666,13.401999950408936,13.86199984550476,14.311799926757812,15.033899955749511,15.481199975013732,38.32574421982442,-0.3464124188164668,-0.31849604054704966,-0.02791637826941712,14.880107711050169,13.86199984550476,12.843891979959352,29.583325634397596,27.850589923259772,NICK
2014-07-21,13.460000038146973,13.460000038146973,13.329999923706055,13.350000381469727,13.350000381469727,18200,13.352000045776368,13.347000026702881,13.806499862670899,14.283999938964843,15.009599962234496,15.465699973106384,36.01548788285582,-0.33590908194480207,-0.32197864882660016,-0.013930433118201913,14.80906181968977,13.806499862670899,12.803937905652027,28.541674489779393,28.19443757335129,NICK
2014-07-22,13.380000114440918,13.430000305175781,13.3100004196167,13.420000076293945,13.420000076293945,12200,13.372000122070313,13.311999988555907,13.757999849319457,14.258199939727783,14.985599966049195,15.450799975395203,38.35003376884632,-0.3182679268947606,-0.3212365044402322,0.00296857754547164,14.736520839013123,13.757999849319457,12.779478859625792,33.36645259115276,30.49715090510991,NICK
2014-07-23,13.380000114440918,13.460000038146973,13.359999656677246,13.460000038146973,13.460000038146973,24000,13.384000205993653,13.310000038146972,13.710999870300293,14.22839994430542,14.962399969100952,15.435599975585937,39.70386686506433,-0.297628644050814,-0.31651493236234857,0.01888628831153455,14.651210150991854,13.710999870300293,12.770789589608732,38.400229772937465,33.43611895128986,NICK
2014-07-24,13.40999984741211,13.489999771118164,13.359999656677246,13.369999885559082,13.369999885559082,25300,13.414000129699707,13.340999984741211,13.661499881744385,14.200199947357177,14.937799968719482,15.420449976921082,37.697926143024034,-0.2852459856866325,-0.31026114302720537,0.025015157340572858,14.56328169006898,13.661499881744385,12.75971807341979,43.63169395046862,38.466125438186275,NICK
2014-07-25,13.319999694824219,13.359999656677246,13.239999771118164,13.270000457763672,13.270000457763672,26200,13.37400016784668,13.35600004196167,13.604999923706055,14.170799961090088,14.911899976730346,15.404899983406066,35.54885935852204,-0.28027096855094946,-0.3042631081319542,0.023992139581004712,14.454717192178752,13.604999923706055,12.755282655233358,44.111406274066944,42.04777666582434,NICK
2014-07-28,13.220000267028809,13.420000076293945,13.109999656677246,13.220000267028809,13.220000267028809,29600,13.348000144958496,13.350000095367431,13.541999959945679,14.144199962615966,14.885999975204468,15.389099988937378,34.49012726302359,-0.27716781115510614,-0.29884404873658454,0.021676237581478408,14.305323964054102,13.541999959945679,12.778675955837256,37.88538743365433,41.87616255272996,NICK
2014-07-29,13.220000267028809,13.369999885559082,13.170000076293945,13.199999809265137,13.199999809265137,67500,13.304000091552734,13.338000106811524,13.483999967575073,14.117399959564208,14.859399976730346,15.372599987983703,34.05323759392036,-0.27317343306082087,-0.29370992560143183,0.020536492540610962,14.161329768064297,13.483999967575073,12.80667016708585,33.30159851938069,38.43279740903398,NICK
2014-07-30,13.25,13.25,13.149999618530273,13.180000305175781,13.180000305175781,9800,13.248000144958496,13.316000175476074,13.422499990463256,14.08899995803833,14.832799978256226,15.354449992179871,33.59497409824981,-0.2685262490332718,-0.2886731902877998,0.020146941254527984,13.961605428525232,13.422499990463256,12.883394552401281,27.788788020355337,32.99192465779678,NICK
2014-07-31,13.180000305175781,13.1899995803833,13.020000457763672,13.020000457763672,13.020000457763672,29700,13.178000259399415,13.29600019454956,13.374500036239624,14.05899995803833,14.804599981307984,15.3348499917984,30.104580094352997,-0.2745886852834989,-0.2858562892869396,0.011267604003440734,13.87615600963698,13.374500036239624,12.872844062842269,16.897693613769377,25.996026717835125,NICK
2014-08-01,13.079999923706055,13.079999923706055,12.859999656677246,12.90999984741211,12.90999984741211,43000,13.1060001373291,13.240000152587891,13.321000051498412,14.025599956512451,14.775099983215332,15.31444999217987,27.95423590846645,-0.2849842189516547,-0.28568187521988264,0.0006976562682279308,13.779296764237873,13.321000051498412,12.862703338758951,8.26925106982427,17.65191090131632,NICK
2014-08-04,12.899999618530273,13.050000190734863,12.859999656677246,12.960000038146973,12.960000038146973,24700,13.054000091552734,13.201000118255616,13.274000072479248,13.994199962615967,14.746099987030028,15.294299993515015,30.388228979324587,-0.28589256522618456,-0.28572401322114305,-0.00016855200504151124,13.67426996517654,13.274000072479248,12.873730179781957,6.810920682214598,10.659288455269406,NICK
2014-08-05,12.920000076293945,13.039999961853027,12.829999923706055,12.880000114440918,12.880000114440918,46300,12.990000152587891,13.147000122070313,13.22950005531311,13.9603999710083,14.716799983978271,15.274199995994568,28.716575962960246,-0.2897279578995757,-0.28652480215682957,-0.0032031557427461554,13.595749830514544,13.22950005531311,12.863250280111677,9.29849207730237,8.12622127644707,NICK
2014-08-06,12.800000190734863,13.050000190734863,12.75,12.989999771118164,12.989999771118164,31100,12.952000045776368,13.100000095367431,13.205000066757203,13.929199962615966,14.688199977874756,15.25414999485016,34.085738793674444,-0.28065625068197164,-0.285351091861858,0.004694841179886333,13.566469261453266,13.205000066757203,12.84353087206114,18.362578296800066,11.490663685439003,NICK
2014-08-07,12.800000190734863,13.039999961853027,12.789999961853027,12.970000267028809,12.970000267028809,20500,12.942000007629394,13.060000133514404,13.200500059127808,13.896999969482422,14.659899978637695,15.235099992752076,33.59035117557865,-0.27194582796668243,-0.28267003908282284,0.010724211116140414,13.571200720146662,13.200500059127808,12.829799398108955,23.06415289260092,16.908407755567776,NICK
2014-08-08,12.930000305175781,13.050000190734863,12.930000305175781,13.0,13.0,41000,12.960000038146973,13.033000087738037,13.194500064849853,13.865199966430664,14.631399974822997,15.215349988937378,35.11373060420192,-0.25962918385909006,-0.2780618680380763,0.018432684178986247,13.573998390943384,13.194500064849853,12.815001738756322,31.837846241881095,24.42152581042735,NICK
2014-08-11,13.0,13.0,12.920000076293945,12.979999542236328,12.979999542236328,40800,12.963999938964843,13.009000015258788,13.17950005531311,13.83319995880127,14.603099966049195,15.195499982833862,34.54479030886638,-0.24861613244130787,-0.27217272091872263,0.023556588477414764,13.567905815509771,13.17950005531311,12.791094295116448,31.531532692567385,28.81117727568312,NICK
2014-08-12,13.0,13.010000228881836,12.960000038146973,12.970000267028809,12.970000267028809,49200,12.981999969482422,12.986000061035156,13.16200008392334,13.801599960327149,14.574499969482423,15.174999985694885,34.24603659924685,-0.2379521040542869,-0.2653285975458355,0.02737649349154858,13.555019219687535,13.16200008392334,12.768980948159145,31.531532692567385,31.633637209005276,NICK
2014-08-13,13.0,13.0600004196167,12.979999542236328,13.010000228881836,13.010000228881836,12200,12.986000061035156,12.969000053405761,13.142500114440917,13.772599964141845,14.546899967193603,15.154049983024597,36.60783104097754,-0.22369451102142968,-0.2570017802409543,0.03330726921952465,13.524907072183012,13.142500114440917,12.760093156698822,33.205601245473446,32.08955554353606,NICK
2014-08-14,13.050000190734863,13.050000190734863,12.979999542236328,13.029999732971191,13.029999732971191,6800,12.997999954223634,12.969999980926513,13.133000087738036,13.743599967956543,14.519599962234498,15.134149980545043,37.81059633011602,-0.20837940491709084,-0.24727730517618163,0.03889790025909079,13.516671941978311,13.133000087738036,12.749328233497762,36.77559168806885,33.837575208703214,NICK
2014-08-15,13.119999885559082,13.119999885559082,12.90999984741211,12.989999771118164,12.989999771118164,19000,12.995999908447265,12.97799997329712,13.109000062942505,13.711799964904785,14.491599960327148,15.114099979400635,36.32606731016411,-0.19719657623766906,-0.2372611593884791,0.040064583150810046,13.464353522075227,13.109000062942505,12.753646603809782,39.7688825673762,36.583358500306154,NICK
2014-08-18,13.050000190734863,13.050000190734863,12.979999542236328,13.050000190734863,13.050000190734863,31200,13.010000038146973,12.986999988555908,13.094000053405761,13.678599967956544,14.464599962234496,15.094849982261657,40.12367169103084,-0.18140148808650203,-0.2260892251280837,0.04468773704158166,13.432313585578763,13.094000053405761,12.755686521232759,46.83356198575974,41.12601208040158,NICK
2014-08-19,13.020000457763672,13.109999656677246,13.0,13.0600004196167,13.0600004196167,59100,13.02800006866455,13.005000019073487,13.076000070571899,13.64619997024536,14.438099966049194,15.07989998817444,40.75786128289725,-0.16616142654060972,-0.2141036654105889,0.04794223886997917,13.379539261712377,13.076000070571899,12.77246087943142,56.38813126927829,47.66352527413806,NICK
2014-08-20,13.039999961853027,13.100000381469727,13.0,13.029999732971191,13.029999732971191,38900,13.031999969482422,13.009000015258788,13.05450005531311,13.61399995803833,14.411099967956543,15.068849987983704,39.40930624136951,-0.15472084703859146,-0.2022271017361894,0.04750625469759795,13.301924890618837,13.05450005531311,12.807075220007382,68.71012435732605,57.310605870788,NICK
2014-08-21,13.0,13.09000015258789,12.949999809265137,12.970000267028809,12.970000267028809,45300,13.020000076293945,13.009000015258788,13.034500074386596,13.563599967956543,14.383499975204467,15.054799990653992,36.78773754377984,-0.14878051169721473,-0.19153778372839447,0.04275727203117974,13.237327751109401,13.034500074386596,12.831672397663791,68.52996164841296,64.5427390916724,NICK
